direction;seconds;speak
2;7.80;1
2;7.82;1
0;7.84;1
0;7.86;1
0;7.88;1
0;7.90;1
0;7.92;1
0;7.94;1
0;7.96;1
0;7.98;1
0;8.00;1
0;8.02;1
0;8.04;1
0;8.06;1
0;8.08;1
0;8.10;1
0;8.12;1
0;8.14;1
0;8.16;1
0;8.18;1
0;8.20;1
0;8.22;1
0;8.24;1
0;8.26;1
0;8.28;1
0;8.30;1
0;8.32;1
0;8.34;1
0;8.36;1
0;8.38;1
0;8.40;1
0;8.42;1
0;8.44;1
0;8.46;1
0;8.48;1
0;8.50;1
2;8.52;1
2;8.54;1
2;8.56;1
2;8.58;1
2;8.60;1
2;8.62;1
2;8.64;1
2;8.66;1
2;8.68;1
2;8.70;1
2;8.72;1
2;8.74;1
2;8.76;1
2;8.78;1
2;8.80;0
2;8.82;0
2;8.84;0
2;8.86;0
2;8.88;0
2;8.90;0
2;8.92;0
2;8.94;0
2;8.96;1
2;8.98;1
2;9.00;1
2;9.02;1
2;9.04;1
2;9.06;1
2;9.08;1
2;9.10;1
2;9.12;1
2;9.14;1
2;9.16;1
2;9.18;1
2;9.20;1
2;9.22;0
2;9.24;0
2;9.26;0
2;9.28;0
2;9.30;0
2;9.32;0
2;9.34;0
2;9.36;0
2;9.38;0
2;9.40;0
2;9.42;0
2;9.44;0
2;9.46;0
2;9.48;0
2;9.50;0
2;9.52;0
2;9.54;0
2;9.56;0
2;9.58;0
2;9.60;0
2;9.62;0
2;9.64;0
2;9.66;0
2;9.68;0
2;9.70;0
2;9.72;0
2;9.74;0
2;9.76;0
2;9.78;0
2;9.80;0
2;9.82;0
2;9.84;0
2;9.86;0
2;9.88;0
2;9.90;0
2;9.92;0
2;9.94;0
2;9.96;0
2;9.98;0
2;10.00;0
2;10.02;0
2;10.04;0
2;10.06;0
2;10.08;0
2;10.10;0
2;10.12;0
2;10.14;0
2;10.16;0
2;10.18;0
2;10.20;0
2;10.22;0
2;10.24;0
2;10.26;0
2;10.28;0
2;10.30;0
2;10.32;0
2;10.34;0
2;10.36;0
2;10.38;0
2;10.40;0
2;10.42;0
2;10.44;0
2;10.46;0
2;10.48;0
2;10.50;0
2;10.52;0
2;10.54;0
2;10.56;0
2;10.58;0
2;10.60;0
2;10.62;0
2;10.64;0
2;10.66;0
2;10.68;0
2;10.70;0
2;10.72;0
2;10.74;0
2;10.76;0
2;10.78;0
2;10.80;0
2;10.82;0
2;10.84;0
2;10.86;0
2;10.88;0
2;10.90;0
2;10.92;0
2;10.94;0
2;10.96;0
2;10.98;0
2;11.00;0
2;11.02;0
2;11.04;0
2;11.06;0
2;11.08;0
2;11.10;0
2;11.12;0
2;11.14;0
2;11.16;0
2;11.18;0
2;11.20;0
2;11.22;0
2;11.24;0
2;11.26;0
2;11.28;0
2;11.30;0
2;11.32;0
2;11.34;0
2;11.36;0
2;11.38;0
2;11.40;0
2;11.42;0
2;11.44;0
2;11.46;0
2;11.48;0
2;11.50;0
2;11.52;0
2;11.54;0
2;11.56;0
2;11.58;0
2;11.60;0
2;11.62;0
2;11.64;0
2;11.66;0
2;11.68;0
2;11.70;0
2;11.72;0
2;11.74;0
2;11.76;0
2;11.78;0
2;11.80;0
2;11.82;0
2;11.84;0
2;11.86;0
2;11.88;0
2;11.90;1
2;11.92;1
2;11.94;1
2;11.96;1
2;11.98;1
2;12.00;1
2;12.02;1
2;12.04;1
2;12.06;1
2;12.08;1
2;12.10;1
2;12.12;1
2;12.14;1
2;12.16;1
2;12.18;1
2;12.20;1
2;12.22;1
2;12.24;1
2;12.26;1
2;12.28;1
2;12.30;1
2;12.32;1
2;12.34;1
2;12.36;1
2;12.38;1
2;12.40;1
2;12.42;1
2;12.44;1
2;12.46;1
2;12.48;1
2;12.50;1
2;12.52;1
2;12.54;1
2;12.56;1
2;12.58;1
0;12.60;1
0;12.62;1
0;12.64;1
0;12.66;1
0;12.68;1
0;12.70;1
0;12.72;1
0;12.74;1
0;12.76;1
0;12.78;1
0;12.80;1
0;12.82;1
0;12.84;1
0;12.86;1
0;12.88;1
0;12.90;1
0;12.92;1
2;12.94;1
2;12.96;1
2;12.98;1
2;13.00;1
2;13.02;1
2;13.04;1
2;13.06;1
2;13.08;1
2;13.10;1
2;13.12;1
2;13.14;1
2;13.16;1
2;13.18;1
2;13.20;1
2;13.22;1
2;13.24;1
2;13.26;1
0;13.28;1
0;13.30;1
0;13.32;1
0;13.34;1
0;13.36;1
0;13.38;1
0;13.40;1
0;13.42;1
0;13.44;1
0;13.46;1
0;13.48;1
0;13.50;1
0;13.52;1
0;13.54;1
0;13.56;1
0;13.58;1
0;13.60;1
2;13.62;1
2;13.64;1
2;13.66;1
2;13.68;1
2;13.70;1
2;13.72;1
2;13.74;1
2;13.76;1
2;13.78;1
2;13.80;1
2;13.82;1
2;13.84;1
2;13.86;1
2;13.88;1
2;13.90;1
2;13.92;1
2;13.94;1
2;13.96;1
2;13.98;1
2;14.00;1
2;14.02;1
2;14.04;1
2;14.06;1
2;14.08;0
2;14.10;1
2;14.12;1
2;14.14;1
2;14.16;1
2;14.18;1
2;14.20;1
2;14.22;1
2;14.24;1
2;14.26;1
2;14.28;1
0;14.30;1
0;14.32;1
0;14.34;1
0;14.36;1
0;14.38;1
0;14.40;1
0;14.42;1
0;14.44;1
0;14.46;1
0;14.48;1
0;14.50;1
0;14.52;1
0;14.54;1
0;14.56;1
0;14.58;1
0;14.60;1
0;14.62;1
0;14.64;0
0;14.66;0
0;14.68;0
0;14.70;0
0;14.72;0
0;14.74;0
0;14.76;0
0;14.78;0
0;14.80;0
0;14.82;1
0;14.84;1
0;14.86;1
0;14.88;1
0;14.90;1
0;14.92;1
0;14.94;1
0;14.96;1
0;14.98;1
0;15.00;1
0;15.02;1
0;15.04;1
0;15.06;1
0;15.08;1
0;15.10;1
0;15.12;1
0;15.14;1
0;15.16;1
0;15.18;1
0;15.20;1
0;15.22;1
0;15.24;1
0;15.26;1
0;15.28;1
0;15.30;1
0;15.32;0
0;15.34;0
0;15.36;0
0;15.38;0
0;15.40;0
0;15.42;0
0;15.44;0
0;15.46;0
0;15.48;0
0;15.50;0
0;15.52;0
0;15.54;0
0;15.56;0
0;15.58;0
0;15.60;0
0;15.62;0
0;15.64;0
0;15.66;0
0;15.68;0
0;15.70;0
0;15.72;0
0;15.74;0
0;15.76;0
0;15.78;0
0;15.80;0
0;15.82;0
0;15.84;0
0;15.86;0
0;15.88;0
0;15.90;0
0;15.92;0
0;15.94;0
0;15.96;0
0;15.98;0
0;16.00;0
0;16.02;0
0;16.04;0
0;16.06;0
0;16.08;0
0;16.10;0
0;16.12;0
0;16.14;0
0;16.16;0
0;16.18;0
0;16.20;0
0;16.22;0
0;16.24;0
0;16.26;0
0;16.28;0
0;16.30;0
0;16.32;0
0;16.34;0
0;16.36;0
0;16.38;0
0;16.40;0
0;16.42;0
0;16.44;0
0;16.46;0
0;16.48;0
0;16.50;0
0;16.52;0
0;16.54;0
0;16.56;0
0;16.58;0
0;16.60;0
0;16.62;0
0;16.64;0
0;16.66;0
0;16.68;0
0;16.70;0
0;16.72;0
0;16.74;0
0;16.76;0
0;16.78;0
0;16.80;0
0;16.82;0
0;16.84;0
0;16.86;0
0;16.88;0
0;16.90;0
0;16.92;0
0;16.94;0
0;16.96;0
0;16.98;0
0;17.00;0
0;17.02;0
0;17.04;0
0;17.06;0
0;17.08;0
0;17.10;0
0;17.12;0
0;17.14;0
0;17.16;0
0;17.18;0
0;17.20;0
0;17.22;0
0;17.24;0
0;17.26;0
0;17.28;0
0;17.30;0
0;17.32;0
0;17.34;0
0;17.36;0
0;17.38;0
0;17.40;0
0;17.42;0
0;17.44;0
